fba8269fefbf216f1ddfaa31e62cdf0c0524ff2667fea85d51fb3fbcff374b6a	images/newspaper_87769622e073730af94822416c60c710_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_87769622e073730af94822416c60c710_1.jpg
1f154c9e78ad68038c97f8818a6bd426e939756d3e7acf00a6330c83b5889538	images/newspaper_95f2062735b213b3d7d471a48d5ec71b_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_95f2062735b213b3d7d471a48d5ec71b_1.jpg
724065cce30367b343548449cabd62098142c630a173a03853d903293b190adc	images/newspaper_9729b78cbf9f2820b9f257fff7e3171b_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_9729b78cbf9f2820b9f257fff7e3171b_1.jpg
615b5e56756be047673540e6c97716c2ca09bcd959198a32722bac8f537ddbeb	images/newspaper_9bb9e05d38b370251a4b0a8d070d1d55_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_9bb9e05d38b370251a4b0a8d070d1d55_1.jpg
740797e5f6ce7ada4253c25dd3bc8c1287b50a47f56df1266c03ba26b97eec95	images/newspaper_9eafddb83b0f7f99c42ff364b080e2c1_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_9eafddb83b0f7f99c42ff364b080e2c1_1.jpg
f8088152f7ee7931eb783933e72baf006de885806dff182af98b1f13afb373a4	images/newspaper_Chicago Tribune_0801@magazinesclubnew_page_015.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_Chicago Tribune_0801@magazinesclubnew_page_015.png
5584b20371aae2853936725b2fb268c1961925bf0938ba9b67a19fcd550f88f5	images/newspaper_Chicago Tribune_0801@magazinesclubnew_page_019.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_Chicago Tribune_0801@magazinesclubnew_page_019.png
3d5c40de4f222c0c9f01c3298956c3855c163215979468c711394171fc3950a3	images/newspaper_Chicago Tribune_0801@magazinesclubnew_page_032.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_Chicago Tribune_0801@magazinesclubnew_page_032.png
5b34e17e35760910b07d4b95c91b41119a84f2d8066afe1c3aa34c2a3dfe2391	images/newspaper_Daily Mail_2022-08-01@magazinesclubnew_page_009.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_Daily Mail_2022-08-01@magazinesclubnew_page_009.png
615fab6b2ba2c5ce2cf67a30065b8db51a26f84ffadc0264f2a550a4e47e615e	images/newspaper_Daily Mail_2022-08-01@magazinesclubnew_page_068.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_Daily Mail_2022-08-01@magazinesclubnew_page_068.png
d524e3eb1f7f6f5c6c6789ac21551f72a90d4540b27df11cb97734f7e7522c22	images/newspaper_Daily Mirror 2025-1-8@magazinesclubnew_page_029.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_Daily Mirror 2025-1-8@magazinesclubnew_page_029.png
14a0a32b2e145147ef774015d12e4cf3e81ce4df7c8014942eaaa6bf3ee75f7e	images/newspaper_Daily Mirror 2025-1-8@magazinesclubnew_page_034.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_Daily Mirror 2025-1-8@magazinesclubnew_page_034.png
c2f3736dd34334028373ba72229d339b81ebd7e56bd762fa87d07ddf461210dc	images/newspaper_Daily Mirror 2025-1-8@magazinesclubnew_page_058.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_Daily Mirror 2025-1-8@magazinesclubnew_page_058.png
349031e6cc7405ff918f51fd86fad3d01947cf2f2e3298d1b7775741a0822523	images/newspaper_Daily Star 2025-1-8@magazinesclubnew_page_060.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_Daily Star 2025-1-8@magazinesclubnew_page_060.png
1daef9a8484cc89363be4ecf45a396339ff993f50c46df7ee3186c9edef3cba6	images/newspaper_NY Daily News_August 1@magazinesclubnew_page_007.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_NY Daily News_August 1@magazinesclubnew_page_007.png
f876fcee426da6e457a618fce137473193e9229afd6ece22f0554facd10d12f5	images/newspaper_NY Daily News_August 1@magazinesclubnew_page_020.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_NY Daily News_August 1@magazinesclubnew_page_020.png
66ae294435c7c529796657a9af93a0582672598d05126c70ffd6f8c03c50c4ea	images/newspaper_The Globe and Mail - 2025-1-8@magazinesclubnew_page_003.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Globe and Mail - 2025-1-8@magazinesclubnew_page_003.png
6e560ae90e4d26a33be3056680d8218077e87734171dffcac6a491229a034b4f	images/newspaper_The Globe and Mail - 2025-1-8@magazinesclubnew_page_014.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Globe and Mail - 2025-1-8@magazinesclubnew_page_014.png
9ccd21b2b073ce2f97dd4ce6a444fe0da40f370c2a47e50dd2480bff1b8f2a35	images/newspaper_The Globe and Mail - 2025-1-8@magazinesclubnew_page_018.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Globe and Mail - 2025-1-8@magazinesclubnew_page_018.png
854a9981be969d8373367d40d21f7c64778148c2fe1b6558e581cb962e29a5b2	images/newspaper_The Globe and Mail - 2025-1-8@magazinesclubnew_page_027.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Globe and Mail - 2025-1-8@magazinesclubnew_page_027.png
0fc48b1811994f28bc4ebf73c15fc903d5cfdcb2f0b878580d15a8498e0cb044	images/newspaper_The Guardian UK_0801@magazinesclubnew_page_048.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Guardian UK_0801@magazinesclubnew_page_048.png
9a90df26d192b857cab1c8c685f77e38816b6e0bf212df287229bab52a3ed3ff	images/newspaper_The Guardian UK_0801@magazinesclubnew_page_051.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Guardian UK_0801@magazinesclubnew_page_051.png
c4a2777adcdd42d3d0c59abb9d8a278a9b5e4b0b3fce17e84acaae2536ae6401	images/newspaper_The Guardian UK_0801@magazinesclubnew_page_052.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Guardian UK_0801@magazinesclubnew_page_052.png
6298584bcd96d36bb8340fb7eb37fce9c7e869dad6e1edf337a13acf38f2a646	images/newspaper_The Guardian UK_0801@magazinesclubnew_page_061.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Guardian UK_0801@magazinesclubnew_page_061.png
af47df7d4e43620fc1db0c8301c35433b84d380634d5292f9cd497f2f9d8e229	images/newspaper_The Times UK_0801@magazinesclubnew_page_001.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Times UK_0801@magazinesclubnew_page_001.png
f8e8bf63ab208873403f609f9b6280fd7d46ad41739edbf3f867eb877cae3963	images/newspaper_The Times UK_0801@magazinesclubnew_page_020.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Times UK_0801@magazinesclubnew_page_020.png
31ee82a52ecf6347b47a04d48571b392af6c2370e1764aa33b53d7e91260cb8b	images/newspaper_The Times UK_0801@magazinesclubnew_page_031.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Times UK_0801@magazinesclubnew_page_031.png
bce4e102948824826f61dde270bb92fdb9fd5e32bdf8250b38702d7b28e12da8	images/newspaper_The Times UK_0801@magazinesclubnew_page_083.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Times UK_0801@magazinesclubnew_page_083.png
93b69c7c91a46bf109af9d1842a14164d086ca818da3569b52aa45a55043c638	images/newspaper_The Wall Street Journal - 2025-01-08@magazinesclubnew_page_004.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Wall Street Journal - 2025-01-08@magazinesclubnew_page_004.png
ff0db5922c385b194f978a3fd0644d7a02d369ce8ad2f2bd961df349071c0317	images/newspaper_The Wall Street Journal - 2025-01-08@magazinesclubnew_page_009.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Wall Street Journal - 2025-01-08@magazinesclubnew_page_009.png
c65e0039aa37812192c5ed13d8b9d54e29a8c570c126f226a90f4074ef870b5a	images/newspaper_The Wall Street Journal - 2025-01-08@magazinesclubnew_page_018.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Wall Street Journal - 2025-01-08@magazinesclubnew_page_018.png
aec0559e222ca31527ab0ac78673d155a2b228a23d2f4519de789ac7452c0fb4	images/newspaper_The Wall Street Journal - 2025-01-08@magazinesclubnew_page_021.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_The Wall Street Journal - 2025-01-08@magazinesclubnew_page_021.png
f799f774b2beb71792ea4c331f1133d98943e51e044afd06d42ef587a7c4c23f	images/newspaper_TheBostonGlobe-2025-1-8@magazinesclubnew_page_003.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_TheBostonGlobe-2025-1-8@magazinesclubnew_page_003.png
662c292aa740a4ea4f8050e4c8a05e17feb50c545a09b7e5395d50d8ed69192d	images/newspaper_TheBostonGlobe-2025-1-8@magazinesclubnew_page_011.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_TheBostonGlobe-2025-1-8@magazinesclubnew_page_011.png
4c47161ad3a07049940eba19cbbc93e57d474562b65942d33cb2af25e594eda3	images/newspaper_TheBostonGlobe-2025-1-8@magazinesclubnew_page_025.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_TheBostonGlobe-2025-1-8@magazinesclubnew_page_025.png
931b879fcc932486fa924333b50e71b655edbb81035ae1832fdcae8c48c78c7b	images/newspaper_TheBostonGlobe-2025-1-8@magazinesclubnew_page_033.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_TheBostonGlobe-2025-1-8@magazinesclubnew_page_033.png
6f3a0084de7f4ba085b18bf0cf137626fb1c6ee5583b16bcb936be205ff20501	images/newspaper_TheGuardianUS-2025-1-8@magazinesclubnew_page_015.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_TheGuardianUS-2025-1-8@magazinesclubnew_page_015.png
6808412d65c7bb62c264f260d8c8b2e79b649cd609749b512ff7d0e9a69b2703	images/newspaper_TheGuardianUS-2025-1-8@magazinesclubnew_page_029.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_TheGuardianUS-2025-1-8@magazinesclubnew_page_029.png
602fa027b160f237059d3810c2e15f51f12210aa3fd708530c1bbbaa530145e5	images/newspaper_TheGuardianUS-2025-1-8@magazinesclubnew_page_033.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_TheGuardianUS-2025-1-8@magazinesclubnew_page_033.png
2feb3b2298ee6423ee8dff0d7bbbdaaf20d333a991e54fe2f7c018c6330113dc	images/newspaper_TheGuardianUS-2025-1-8@magazinesclubnew_page_041.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_TheGuardianUS-2025-1-8@magazinesclubnew_page_041.png
107a07b3c0a47b2a68831f087d4c4adb00bed46d39f5ed63932c5aa841c4f4b4	images/newspaper_TheWashingtonPost-2025-01-08@magazinesclubnew_page_009.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_TheWashingtonPost-2025-01-08@magazinesclubnew_page_009.png
3b77eb5bbd75744e625d356f6902ffd790488bf5611b32e503d71f3a6a0674b5	images/newspaper_TheWashingtonPost-2025-01-08@magazinesclubnew_page_042.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_TheWashingtonPost-2025-01-08@magazinesclubnew_page_042.png
9e9881983412a83922be1f9d964ea737f0ea4b2a59241831c7bf9a5fa1675b9b	images/newspaper_USAToday-2025-01-08@magazinesclubnew_page_012.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_USAToday-2025-01-08@magazinesclubnew_page_012.png
15538dd8b944e984d9469618420793fec217264a932068536efbf63fa154864c	images/newspaper_USAToday-2025-01-08@magazinesclubnew_page_021.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_USAToday-2025-01-08@magazinesclubnew_page_021.png
bf1bb1c10ff67c76015a7da6e98570a255be573107314854a745983f7472f87a	images/newspaper_USAToday-2025-01-08@magazinesclubnew_page_024.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_USAToday-2025-01-08@magazinesclubnew_page_024.png
ed53bef165edae76918a4f19287be67ff8426df6d764c173502ca34c3b22f3e9	images/newspaper_a105e3b0ddb10be6a596f76407c79180_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_a105e3b0ddb10be6a596f76407c79180_1.jpg
21da004dac819440e567c5a215a4af97fb58620e8703659944e61ee3241fe827	images/newspaper_a15057349a86850e55b084c235fa2f22_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_a15057349a86850e55b084c235fa2f22_1.jpg
cec0aa614e88a1fc64e231efb4890b8aaa44c36117cf9d0254386a719afbeb2b	images/newspaper_a7666484ee01a811247e52f784164cbb_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_a7666484ee01a811247e52f784164cbb_1.jpg
cb41f7e7494587da9cfdebf2596f149a100b81fb2954b4ecfc17da08f7554583	images/newspaper_a9c9e3816aa5cb6866d02c10273dc665_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_a9c9e3816aa5cb6866d02c10273dc665_1.jpg
96ec5aede0a3fa79e536144611d57e5adb2b7ad71c03119325d24227eb5617ed	images/newspaper_b615618f3cdb0f2c13ffb5865dea799c_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_b615618f3cdb0f2c13ffb5865dea799c_1.jpg
1eb3de417a7fcc52fe32025fcaff79281996fa329dabeef5478107899876b7bf	images/newspaper_b95d1d8eb0d756cc94a5d8b5db3cf69b_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_b95d1d8eb0d756cc94a5d8b5db3cf69b_1.jpg
a27a3eaebc40333550dd4c5cd282e6980384f468a39185f13a41c072d22ab46f	images/newspaper_baa51a22898f0d534a6c404ba8f12fb1_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_baa51a22898f0d534a6c404ba8f12fb1_1.jpg
ad3038ca17b137852ab0ba1399f6c166d7165142beebd3096146f1440e146565	images/newspaper_baa51a22898f0d534a6c404ba8f12fb1_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_baa51a22898f0d534a6c404ba8f12fb1_2.jpg
f43f0c71199be12b553e39019b44d8fad137fec5537b5518148cb7ad58bbcc34	images/newspaper_bd75af5f4791aa56ef05ce2443e8a7e0_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_bd75af5f4791aa56ef05ce2443e8a7e0_1.jpg
b24a0b901612033dda6618425195e1a3683dcdfb4ad04add219dcaf4edd8d0cb	images/newspaper_bf784eedb0c377adb9a0f286954af785_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_bf784eedb0c377adb9a0f286954af785_1.jpg
57a3af1ae47ec529da035dd41b55a9651eefddd7e13e90fddce1b4e3dbd6e7ae	images/newspaper_bf784eedb0c377adb9a0f286954af785_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_bf784eedb0c377adb9a0f286954af785_2.jpg
e56fe40d5104454ccb935b3637f74f7fedbd8b46b7e8aed9b3ced99e7cf36d6c	images/newspaper_c0794b9574ba55a589418fa1ae160b9a_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_c0794b9574ba55a589418fa1ae160b9a_1.jpg
47cd7fe0d9ad7547801947d8d24caeecb548666644335abd87b16a61c6fb46b5	images/newspaper_c3c88b76543e2caf044c9f7689f23ec9_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_c3c88b76543e2caf044c9f7689f23ec9_1.jpg
28e4e6000bcab6e75e0d300c2014acc564edaca0868b5dc4fdffd8f3e4b3c424	images/newspaper_c79c0c10a5df54b21bccad8f64063ffa_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_c79c0c10a5df54b21bccad8f64063ffa_1.jpg
8b96c50882a717f15746d4c710cda96f8f00b24174d123e8eed9d5957c48e419	images/newspaper_c8e8e00e1b1a70aa44afd1fbdaf59430_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_c8e8e00e1b1a70aa44afd1fbdaf59430_1.jpg
2dc7298759ddfba447a591ce0c122a6b0b4cb6d13aef86e8b08ae9466f7b757b	images/newspaper_c9147e07a59fdd1194da22f2ec07dd1c_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_c9147e07a59fdd1194da22f2ec07dd1c_1.jpg
b4db3a1d80a5983fadc881bd32a608ef25d7089725d717cb8d6d99ba307eb9d0	images/newspaper_c9e9b3e7b8a5f5a5b59304a9924c41b9_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_c9e9b3e7b8a5f5a5b59304a9924c41b9_1.jpg
643f1b7e4c0f1db2890f0f452cea6ce7fc8fb81abd3e2ea45e94c41d3de0b16e	images/newspaper_d1716a12000a38e1e4c0bf66309558db_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_d1716a12000a38e1e4c0bf66309558db_1.jpg
dbebb3f4270a5b130da152499aa1c6f45b9567f6146c4faf20fc35c7968c854b	images/newspaper_d4ed0f39df940849b16439f49873ff5c_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_d4ed0f39df940849b16439f49873ff5c_1.jpg
22b208eaf6703c9762cc031f45046e7209fe6475f905a62988abf69e068d7219	images/newspaper_d6cd76e5afe881630173bd4921531a4b_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_d6cd76e5afe881630173bd4921531a4b_1.jpg
97e2737cbcafc48ea699e78648ad1c3502569adf12def8a3d774e1487e49fe11	images/newspaper_d7fe1132386670993aae3dabc6247bc9_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_d7fe1132386670993aae3dabc6247bc9_1.jpg
0186d69d80d5b3dfe8f2a60e8f0f09cc65b1b0f834ae066623c6d2f92a2e252b	images/newspaper_d7fe1132386670993aae3dabc6247bc9_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_d7fe1132386670993aae3dabc6247bc9_2.jpg
f8c873165b20379487eba3f04aba2cdc85776789c12a55617d4bd765ce271ed7	images/newspaper_d84e38031cf03d3fd4649910cf0ecce1_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_d84e38031cf03d3fd4649910cf0ecce1_1.jpg
f2852e6f178a80ce9d068f22ef9fec0c8195eab8c63fc4a3d58fb9d7f9351358	images/newspaper_dd99f17cad0992a54fdf424b1c5e86ee_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_dd99f17cad0992a54fdf424b1c5e86ee_1.jpg
dd8b3c6c066f9835bb1ff5f83b35421e05264254512989341dd7b31ea6a5c948	images/newspaper_e3842a5681ef54c62a58804adec06c3f_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_e3842a5681ef54c62a58804adec06c3f_1.jpg
57450a34a41b893532564e4c742855fb89e0f93ae4dba846dcb961dd04be69b3	images/newspaper_e567840b2e327602422573ccdc1c4275_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_e567840b2e327602422573ccdc1c4275_1.jpg
61ccf2091938a3d725d04fae2add8503391f7cd52e1ac5c18e9fca0b8c11de03	images/newspaper_e6083de4647ef28434cb6a598b073ae4_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_e6083de4647ef28434cb6a598b073ae4_1.jpg
eb29e83bc87a90f4d425e233fbf6d2e6704c9a0a9a17ab2d58eae718681e61a6	images/newspaper_e62730aaeb9b509119e0c3699ac18201_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_e62730aaeb9b509119e0c3699ac18201_1.jpg
b4be99d27a9afb619f7e10cd407878400208f5cc68601e089f4ad89992434596	images/newspaper_e6cb1ce916e0b7e120c84db53541a3d3_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_e6cb1ce916e0b7e120c84db53541a3d3_1.jpg
d50df982f8b086f1bc6ae479c4f25266c4ffe23aaaaceae5a206854afe4fe313	images/newspaper_e6ddb0246224fb8bd8788e6cc7839021_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_e6ddb0246224fb8bd8788e6cc7839021_1.jpg
